2020-05-19 11:27:48,578 INFO com.oc.api.unit.ReservationManagerImplTest [main] Starting ReservationManagerImplTest on charles with PID 13378 (started by charles in /home/charles/Dev/OC_Bibliotheque_P10/api)
2020-05-19 11:27:48,611 DEBUG com.oc.api.unit.ReservationManagerImplTest [main] Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2020-05-19 11:27:48,622 INFO com.oc.api.unit.ReservationManagerImplTest [main] The following profiles are active: dev
2020-05-19 11:27:51,489 ERROR com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:9032 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:280)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$3(ClassBasedTestDescriptor.java:251)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:29)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:106)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:105)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$1(NodeTestTask.java:107)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:107)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:75)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:229)
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:197)
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:211)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:191)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:69)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:33)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:230)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:58)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1803)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:595)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1108)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:868)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:125)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
	... 63 common frames omitted
Caused by: org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:275)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:237)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
	at org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.injectServices(DefaultIdentifierGeneratorFactory.java:152)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.injectDependencies(AbstractServiceRegistryImpl.java:286)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:243)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:175)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:118)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1214)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1245)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:391)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:378)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1862)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1799)
	... 78 common frames omitted
Caused by: org.hibernate.HibernateException: Access to DialectResolutionInfo cannot be null when 'hibernate.dialect' not set
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:100)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:54)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:137)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:101)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	... 95 common frames omitted
2020-05-19 11:28:27,485 INFO com.oc.api.unit.ReservationManagerImplTest [main] Starting ReservationManagerImplTest on charles with PID 13439 (started by charles in /home/charles/Dev/OC_Bibliotheque_P10/api)
2020-05-19 11:28:27,517 DEBUG com.oc.api.unit.ReservationManagerImplTest [main] Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2020-05-19 11:28:27,517 INFO com.oc.api.unit.ReservationManagerImplTest [main] The following profiles are active: integration
2020-05-19 11:28:32,971 DEBUG com.oc.api.configuration.SwaggerConfig$$EnhancerBySpringCGLIB$$bc0c4df7 [main] Set Swagger2 documentation
2020-05-19 11:28:34,139 INFO com.oc.api.unit.ReservationManagerImplTest [main] Started ReservationManagerImplTest in 6.849 seconds (JVM running for 8.391)
2020-05-19 11:30:29,544 INFO com.oc.api.unit.ReservationManagerImplTest [main] Starting ReservationManagerImplTest on charles with PID 13641 (started by charles in /home/charles/Dev/OC_Bibliotheque_P10/api)
2020-05-19 11:30:29,550 DEBUG com.oc.api.unit.ReservationManagerImplTest [main] Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2020-05-19 11:30:29,550 INFO com.oc.api.unit.ReservationManagerImplTest [main] The following profiles are active: integration
2020-05-19 11:30:34,297 DEBUG com.oc.api.configuration.SwaggerConfig$$EnhancerBySpringCGLIB$$bc0c4df7 [main] Set Swagger2 documentation
2020-05-19 11:30:35,262 INFO com.oc.api.unit.ReservationManagerImplTest [main] Started ReservationManagerImplTest in 5.951 seconds (JVM running for 7.23)
2020-05-19 12:06:41,759 INFO com.oc.api.unit.ReservationManagerImplTest [main] Starting ReservationManagerImplTest on charles with PID 14376 (started by charles in /home/charles/Dev/OC_Bibliotheque_P10/api)
2020-05-19 12:06:41,761 DEBUG com.oc.api.unit.ReservationManagerImplTest [main] Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2020-05-19 12:06:41,762 INFO com.oc.api.unit.ReservationManagerImplTest [main] The following profiles are active: integration
2020-05-19 12:06:46,789 DEBUG com.oc.api.configuration.SwaggerConfig$$EnhancerBySpringCGLIB$$bc0c4df7 [main] Set Swagger2 documentation
2020-05-19 12:06:47,856 INFO com.oc.api.unit.ReservationManagerImplTest [main] Started ReservationManagerImplTest in 6.45 seconds (JVM running for 7.58)
2020-05-19 12:06:47,921 DEBUG com.oc.api.manager.impl.ReservationManagerImpl [main] Deleting outdated reservations
2020-05-19 14:24:45,999 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] Starting OutDatedReservationManagerImplTest on charles with PID 7344 (started by charles in /home/charles/Dev/OC_Bibliotheque_P10/api)
2020-05-19 14:24:46,008 DEBUG com.oc.api.unit.OutDatedReservationManagerImplTest [main] Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2020-05-19 14:24:46,009 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] The following profiles are active: integration
2020-05-19 14:24:51,303 DEBUG com.oc.api.configuration.SwaggerConfig$$EnhancerBySpringCGLIB$$a9320ef3 [main] Set Swagger2 documentation
2020-05-19 14:24:52,187 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] Started OutDatedReservationManagerImplTest in 6.517 seconds (JVM running for 7.88)
2020-05-19 14:24:57,531 DEBUG com.oc.api.manager.impl.OutDatedReservationManagerImpl [main] Deleting outdated reservations
2020-05-19 14:25:00,462 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] Starting OutDatedReservationManagerImplTest on charles with PID 7408 (started by charles in /home/charles/Dev/OC_Bibliotheque_P10/api)
2020-05-19 14:25:00,491 DEBUG com.oc.api.unit.OutDatedReservationManagerImplTest [main] Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2020-05-19 14:25:00,491 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] The following profiles are active: integration
2020-05-19 14:25:05,075 DEBUG com.oc.api.configuration.SwaggerConfig$$EnhancerBySpringCGLIB$$6cfec627 [main] Set Swagger2 documentation
2020-05-19 14:25:05,896 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] Started OutDatedReservationManagerImplTest in 5.624 seconds (JVM running for 7.035)
2020-05-19 14:25:17,244 DEBUG com.oc.api.manager.impl.OutDatedReservationManagerImpl [main] Deleting outdated reservations
2020-05-19 14:25:35,479 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] Starting OutDatedReservationManagerImplTest on charles with PID 7523 (started by charles in /home/charles/Dev/OC_Bibliotheque_P10/api)
2020-05-19 14:25:35,481 DEBUG com.oc.api.unit.OutDatedReservationManagerImplTest [main] Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2020-05-19 14:25:35,481 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] The following profiles are active: integration
2020-05-19 14:25:39,434 DEBUG com.oc.api.configuration.SwaggerConfig$$EnhancerBySpringCGLIB$$a9356941 [main] Set Swagger2 documentation
2020-05-19 14:25:40,218 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] Started OutDatedReservationManagerImplTest in 5.003 seconds (JVM running for 5.95)
2020-05-19 14:25:40,260 DEBUG com.oc.api.manager.impl.OutDatedReservationManagerImpl [main] Deleting outdated reservations
2020-05-19 14:32:39,397 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] Starting OutDatedReservationManagerImplTest on charles with PID 7930 (started by charles in /home/charles/Dev/OC_Bibliotheque_P10/api)
2020-05-19 14:32:39,424 DEBUG com.oc.api.unit.OutDatedReservationManagerImplTest [main] Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2020-05-19 14:32:39,424 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] The following profiles are active: integration
2020-05-19 14:32:43,365 DEBUG com.oc.api.configuration.SwaggerConfig$$EnhancerBySpringCGLIB$$a9356941 [main] Set Swagger2 documentation
2020-05-19 14:32:44,237 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] Started OutDatedReservationManagerImplTest in 5.082 seconds (JVM running for 6.157)
2020-05-19 14:32:44,287 DEBUG com.oc.api.manager.impl.OutDatedReservationManagerImpl [main] Deleting outdated reservations
2020-05-19 14:33:12,791 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] Starting OutDatedReservationManagerImplTest on charles with PID 8015 (started by charles in /home/charles/Dev/OC_Bibliotheque_P10/api)
2020-05-19 14:33:12,796 DEBUG com.oc.api.unit.OutDatedReservationManagerImplTest [main] Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2020-05-19 14:33:12,797 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] The following profiles are active: integration
2020-05-19 14:33:17,872 DEBUG com.oc.api.configuration.SwaggerConfig$$EnhancerBySpringCGLIB$$d31abcd [main] Set Swagger2 documentation
2020-05-19 14:33:18,876 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] Started OutDatedReservationManagerImplTest in 6.346 seconds (JVM running for 7.785)
2020-05-19 14:35:16,427 DEBUG com.oc.api.manager.impl.OutDatedReservationManagerImpl [main] Deleting outdated reservations
2020-05-19 14:39:34,516 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] Starting OutDatedReservationManagerImplTest on charles with PID 8200 (started by charles in /home/charles/Dev/OC_Bibliotheque_P10/api)
2020-05-19 14:39:34,518 DEBUG com.oc.api.unit.OutDatedReservationManagerImplTest [main] Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2020-05-19 14:39:34,518 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] The following profiles are active: integration
2020-05-19 14:39:38,748 DEBUG com.oc.api.configuration.SwaggerConfig$$EnhancerBySpringCGLIB$$a9356941 [main] Set Swagger2 documentation
2020-05-19 14:39:39,523 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] Started OutDatedReservationManagerImplTest in 5.351 seconds (JVM running for 6.284)
2020-05-19 14:39:39,564 DEBUG com.oc.api.manager.impl.OutDatedReservationManagerImpl [main] Deleting outdated reservations
2020-05-19 14:41:21,523 INFO com.oc.api.manager.ReservationManagerImplIntegrationTest [main] Starting ReservationManagerImplIntegrationTest on charles with PID 8341 (started by charles in /home/charles/Dev/OC_Bibliotheque_P10/api)
2020-05-19 14:41:21,529 DEBUG com.oc.api.manager.ReservationManagerImplIntegrationTest [main] Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2020-05-19 14:41:21,531 INFO com.oc.api.manager.ReservationManagerImplIntegrationTest [main] The following profiles are active: integration
2020-05-19 14:41:27,245 DEBUG com.oc.api.configuration.SwaggerConfig$$EnhancerBySpringCGLIB$$fb28f983 [main] Set Swagger2 documentation
2020-05-19 14:41:28,268 INFO com.oc.api.manager.ReservationManagerImplIntegrationTest [main] Started ReservationManagerImplIntegrationTest in 7.137 seconds (JVM running for 8.687)
2020-05-19 14:41:29,253 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] Starting OutDatedReservationManagerImplTest on charles with PID 8341 (started by charles in /home/charles/Dev/OC_Bibliotheque_P10/api)
2020-05-19 14:41:29,253 DEBUG com.oc.api.unit.OutDatedReservationManagerImplTest [main] Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2020-05-19 14:41:29,253 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] The following profiles are active: integration
2020-05-19 14:41:30,572 DEBUG com.oc.api.configuration.SwaggerConfig$$EnhancerBySpringCGLIB$$fb28f983 [main] Set Swagger2 documentation
2020-05-19 14:41:31,013 INFO com.oc.api.unit.OutDatedReservationManagerImplTest [main] Started OutDatedReservationManagerImplTest in 1.777 seconds (JVM running for 11.432)
2020-05-19 14:41:31,038 DEBUG com.oc.api.manager.impl.OutDatedReservationManagerImpl [main] Deleting outdated reservations
2020-05-19 14:41:31,073 INFO com.oc.api.unit.ReservationManagerImplTest [main] Starting ReservationManagerImplTest on charles with PID 8341 (started by charles in /home/charles/Dev/OC_Bibliotheque_P10/api)
2020-05-19 14:41:31,074 DEBUG com.oc.api.unit.ReservationManagerImplTest [main] Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2020-05-19 14:41:31,074 INFO com.oc.api.unit.ReservationManagerImplTest [main] The following profiles are active: integration
2020-05-19 14:41:32,237 DEBUG com.oc.api.configuration.SwaggerConfig$$EnhancerBySpringCGLIB$$fb28f983 [main] Set Swagger2 documentation
2020-05-19 14:41:32,648 INFO com.oc.api.unit.ReservationManagerImplTest [main] Started ReservationManagerImplTest in 1.593 seconds (JVM running for 13.067)
2020-05-19 14:41:32,718 INFO com.oc.api.unit.AvailableCopieManagerImplTest [main] Starting AvailableCopieManagerImplTest on charles with PID 8341 (started by charles in /home/charles/Dev/OC_Bibliotheque_P10/api)
2020-05-19 14:41:32,719 DEBUG com.oc.api.unit.AvailableCopieManagerImplTest [main] Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2020-05-19 14:41:32,719 INFO com.oc.api.unit.AvailableCopieManagerImplTest [main] The following profiles are active: integration
2020-05-19 14:41:33,750 DEBUG com.oc.api.configuration.SwaggerConfig$$EnhancerBySpringCGLIB$$fb28f983 [main] Set Swagger2 documentation
2020-05-19 14:41:34,091 INFO com.oc.api.unit.AvailableCopieManagerImplTest [main] Started AvailableCopieManagerImplTest in 1.395 seconds (JVM running for 14.509)
2020-05-19 14:41:34,158 INFO com.oc.api.controller.ReservationControllerIntegrationTest [main] Starting ReservationControllerIntegrationTest on charles with PID 8341 (started by charles in /home/charles/Dev/OC_Bibliotheque_P10/api)
2020-05-19 14:41:34,159 DEBUG com.oc.api.controller.ReservationControllerIntegrationTest [main] Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2020-05-19 14:41:34,159 INFO com.oc.api.controller.ReservationControllerIntegrationTest [main] The following profiles are active: integration
2020-05-19 14:41:34,602 INFO com.oc.api.controller.ReservationControllerIntegrationTest [main] Started ReservationControllerIntegrationTest in 0.465 seconds (JVM running for 15.021)
2020-05-19 14:41:34,703 INFO com.oc.api.web.controllers.ReservationController [main] Updating reservation in database, id: 1
2020-05-19 14:41:34,704 DEBUG com.oc.api.web.controllers.ReservationController [main] L'entité réservation demandé n'existe pas, id: 1
2020-05-19 14:41:34,724 INFO com.oc.api.web.controllers.ReservationController [main] Deleting reservation from database: id: 1
2020-05-19 14:41:34,739 INFO com.oc.api.web.controllers.ReservationController [main] Updating reservation in database, id: 1
2020-05-19 14:41:34,754 INFO com.oc.api.web.controllers.ReservationController [main] Adding new reservation in database
2020-05-19 14:41:34,763 INFO com.oc.api.web.controllers.ReservationController [main] Providing reservation resource from database: all reservation list
2020-05-19 14:41:34,823 INFO com.oc.api.web.controllers.ReservationController [main] Deleting reservation from database: id: 1
2020-05-19 14:41:34,824 DEBUG com.oc.api.web.controllers.ReservationController [main] L'entité réservation n'existe pas, id: 1
2020-05-19 14:41:34,834 INFO com.oc.api.web.controllers.ReservationController [main] Providing reservation resource from database: reservation id: 1
2020-05-19 14:41:34,845 INFO com.oc.api.web.controllers.ReservationController [main] Providing reservation resource from database: reservation id: 1
